2013-02-26	76.9555300706912
2013-02-27	80.7208557199022
2013-02-28	85.1896200748121
2013-03-01	101.892707862202
2013-03-02	101.391301968576
2013-03-03	95.9177112921793
2013-03-04	95.0015882375089
2013-03-05	76.5152118290288
2013-03-06	89.9952579240501
2013-03-07	107.749381406072
2013-03-08	115.645623033212
2013-03-09	92.9846547390144
2013-03-10	122.919410239964
2013-03-11	128.706593050391
2013-03-12	116.508741065482
2013-03-13	111.493784761751
2013-03-14	136.61957988286
2013-03-15	96.1893130397004
2013-03-16	62.3274112277635
2013-03-17	59.6904874597393
2013-03-18	139.167561226519
2013-03-19	83.79626169427
2013-03-20	56.4376396416613
2013-03-21	147.46406181232
2013-03-22	147.932232852251
2013-03-23	164.190470745318
2013-03-24	159.945361850656
2013-03-25	160.001465046609
2013-03-26	162.88597021008
2013-03-27	162.948175166248
2013-03-28	164.034168007687
2013-03-29	161.775551699397
2013-03-30	171.034585639991
2013-03-31	188.85699144659
2013-04-01	198.653231941982
2013-04-02	201.381727658868
2013-04-03	205.729095593851
2013-04-04	204.924657450558
2013-04-05	192.268398360152
2013-04-06	201.317164584174
2013-04-07	212.525578651384
2013-04-08	212.702850412855
2013-04-09	205.988044237745
2013-04-10	214.338913272763
2013-04-11	78.7113135079674
2013-04-12	29.0951229297411
2013-04-13	157.348014489089
2013-04-14	89.1627429286003
2013-04-15	139.066131846362
2013-04-16	91.8855169453902
2013-04-17	216.827949500892
2013-04-18	34.2965977757824
2013-04-19	164.034550702535
2013-04-20	254.371785674014
2013-04-21	251.129143213464
2013-04-22	213.394373107471
2013-04-23	242.845957954318
2013-04-24	150.622669926729
2013-04-25	236.454099097611
2013-04-26	250.27031160783
2013-04-27	247.976469418941
2013-04-28	196.565677888629
2013-04-29	127.296228484728
2013-04-30	275.062249148475
2013-05-01	260.981720217954
2013-05-02	278.01324362808
2013-05-03	113.718293184858
2013-05-04	51.6913000474209
2013-05-05	261.395486269336
2013-05-06	226.910195474555
2013-05-07	283.483841933628
2013-05-08	137.14466483614
2013-05-09	106.52485536744
2013-05-10	175.632461551477
2013-05-11	140.573632639504
2013-05-12	170.239415628805
2013-05-13	41.7781913117699
2013-05-14	223.414101202299
2013-05-15	31.2336867811456
2013-05-16	77.9116497139551
2013-05-17	167.82850446109
2013-05-18	259.274580719591
2013-05-19	274.618902100884
2013-05-20	90.5327544440424
2013-05-21	211.576746856321
2013-05-22	7.51289042620012
2013-05-23	113.759173732305
2013-05-24	300.598539727823
2013-05-25	259.903916653574
2013-05-26	317.437886935103
2013-05-27	108.837036260182
2013-05-28	119.790973794132
2013-05-29	79.9590606437515
2013-05-30	169.584662390842
2013-05-31	240.793321542428
2013-06-01	216.223625050083
2013-06-02	214.296698931399
2013-06-03	327.696004338334
2013-06-04	312.517660930208
2013-06-05	246.510255216687
2013-06-06	292.82255588441
2013-06-07	343.597212243404
2013-06-08	321.353471119798
2013-06-09	296.46863852791
2013-06-10	309.475803690957
2013-06-11	329.446047287298
2013-06-12	288.515702200518
2013-06-13	13.233350322329
2013-06-14	324.110069185343
2013-06-15	259.537030200187
2013-06-16	197.43675311901
2013-06-17	334.606625636047
2013-06-18	339.959909608911
2013-06-19	191.759778720321
2013-06-20	328.577095056181
2013-06-21	180.443275629748
2013-06-22	176.650681618329
2013-06-23	84.4551104432603
2013-06-24	135.857018417664
2013-06-25	266.146714369813
2013-06-26	26.3375543850534
2013-06-27	128.017778433771
2013-06-28	239.018135229884
2013-06-29	94.766055871917
2013-06-30	240.513798440299
2013-07-01	204.862144306408
2013-07-02	224.256895385925
2013-07-03	149.138987371132
2013-07-04	169.555309743611
2013-07-05	284.57596353116
2013-07-06	330.682651976022
2013-07-07	329.735547756148
2013-07-08	330.874187630142
2013-07-09	296.99957745381
2013-07-10	335.104268638925
2013-07-11	329.050956752079
2013-07-12	319.881043164632
2013-07-13	301.206442318684
2013-07-14	305.669236813886
2013-07-15	296.494354496722
2013-07-16	271.488345171005
2013-07-17	298.902044810187
2013-07-18	294.378441248447
2013-07-19	308.110485631865
2013-07-20	309.973483347248
2013-07-21	307.738681288235
2013-07-22	299.671028674669
2013-07-23	299.533703661271
2013-07-24	262.37243950663
2013-07-25	136.036578651057
2013-07-26	274.176904818315
2013-07-27	217.473305173336
2013-07-28	69.3958997500067
2013-07-29	219.304859939684
2013-07-30	155.368474742854
2013-07-31	255.203195592536
2013-08-01	274.908088822359
2013-08-02	242.657031577103
2013-08-03	157.309532883485
2013-08-04	248.153470670939
2013-08-05	187.03145527835
2013-08-06	62.9930114783797
2013-08-07	213.991795371353
2013-08-08	60.5189165150713
2013-08-09	240.240855729289
2013-08-10	179.461604376167
2013-08-11	165.518276105449
2013-08-12	213.507419934702
2013-08-13	165.107619592548
2013-08-14	183.731101964602
2013-08-15	247.565651446037
2013-08-16	17.6721412867197
2013-08-17	237.403371804691
2013-08-18	40.5021805720738
2013-08-19	227.822337634043
2013-08-20	246.600100584907
2013-08-21	229.854230960764
2013-08-22	227.954117494231
2013-08-23	185.608476079605
2013-08-24	203.44715627694
2013-08-25	203.516515470419
2013-08-26	231.017301095241
2013-08-27	214.149494032699
2013-08-28	205.693825052032
2013-08-29	133.384712036099
2013-08-30	137.462814002717
2013-08-31	158.110692578702
2013-09-01	158.706930382681
2013-09-02	199.014615905238
2013-09-03	209.075420003528
2013-09-04	206.707645449303
2013-09-05	148.287989411822
2013-09-06	150.494382971338
2013-09-07	181.944187639133
2013-09-08	173.35704948956
2013-09-09	84.4721602114046
2013-09-10	68.038151854053
2013-09-11	116.162187583326
2013-09-12	165.82837330838
2013-09-13	161.895478161372
2013-09-14	55.0737381460014
2013-09-15	14.3269921664654
2013-09-16	47.3061698318321
2013-09-17	70.424252610299
2013-09-18	75.2006075989465
2013-09-19	127.440795203648
2013-09-20	152.658868664749
2013-09-21	132.06623238107
2013-09-22	68.0800913408371
2013-09-23	155.01198868384
2013-09-24	134.76165559184
2013-09-25	81.6600185235613
2013-09-26	130.122310874351
2013-09-27	145.502196626249
2013-09-28	109.06051448142
2013-09-29	115.096637825721
2013-09-30	125.150215427024
2013-10-01	121.43630869999
2013-10-02	112.458430416043
2013-10-03	85.0334468378293
2013-10-04	53.9901747640158
2013-10-05	63.6864134141899
2013-10-06	105.793664135877
2013-10-07	79.7405051284949
2013-10-08	44.21609608179
2013-10-09	94.6477385940677
2013-10-10	41.761290382366
2013-10-11	100.737092264028
2013-10-12	99.1699476783935
2013-10-13	96.8123627609154
2013-10-14	43.1929304054237
2013-10-15	77.5425465819493
2013-10-16	49.3936064430801
2013-10-17	40.3808632162842
2013-10-18	87.3295332221852
2013-10-19	43.7317102018348
2013-10-20	20.3717085110416
2013-10-21	7.30503214010047
2013-10-22	4.9180896549537
2013-10-23	11.1539353384166
2013-10-24	57.4981484406491
2013-10-25	66.7942936923608
2013-10-26	23.1147173050854
2013-10-27	12.7154250569164
2013-10-28	30.8340411446716
2013-10-29	44.4011236571654
2013-10-30	51.8492470741716
2013-10-31	36.2910598315688
2013-11-01	45.7073513754563
2013-11-02	46.0989375996688
2013-11-03	8.15462218862217
2013-11-04	22.8086478217813
2013-11-05	40.6951663873996
2013-11-06	33.0973955214106
2013-11-07	24.1125538798447
2013-11-08	34.9246958092032
2013-11-09	11.8293564608729
2013-11-10	28.3028972937938
2013-11-11	23.2441923579612
2013-11-12	29.7588150694123
2013-11-13	37.6679294161319
2013-11-14	14.7671267378223
2013-11-15	19.5845382494874
2013-11-16	32.1098836669153
2013-11-17	33.3446050386999
2013-11-18	10.1864489637575
2013-11-19	25.4272422107017
2013-11-20	25.3285662192246
2013-11-21	24.1279483203411
2013-11-22	26.6754624841217
2013-11-23	23.7766990957871
2013-11-24	25.5835424160997
2013-11-25	23.5204374226215
2013-11-26	16.1982949632982
2013-11-27	20.1171597521827
2013-11-28	21.919683970241
2013-11-29	8.28450149025865
2013-11-30	18.8607530124553
2013-12-01	19.6178344728847
2013-12-02	14.7458564973196
2013-12-03	16.545515078072
2013-12-04	18.020322914098
2013-12-05	6.00882925661612
2013-12-06	14.4895669802616
2013-12-07	16.8096042005461
2013-12-08	6.51347412312255
2013-12-09	5.68292634824861
2013-12-10	9.61103956939107
2013-12-11	9.99036888214591
2013-12-12	12.4683736828446
2013-12-13	12.2441578074794
2013-12-14	6.29483418732234
2013-12-15	10.2315428414836
2013-12-16	3.85047137455484
2013-12-17	11.9170108719884
2013-12-18	7.07004157304097
2013-12-19	2.39646151851533
2013-12-20	5.91802495622809
2013-12-21	8.85908688955664
2013-12-22	11.2949519058894
2013-12-23	12.1671451406082
2013-12-24	1.46956896163246
2013-12-25	4.59357441637844
2013-12-26	11.0544772903961
2013-12-27	5.88349777578525
2013-12-28	9.13849872061637
2013-12-29	11.0966685514674
2013-12-30	7.15042244938322
2013-12-31	9.52573802012357
2014-01-01	8.04545835132829
2014-01-02	3.56478371412941
2014-01-03	7.42615832984658
2014-01-04	9.18488819564807
2014-01-05	12.3846177766409
2014-01-06	4.36076060603836
2014-01-07	8.13781278769454
2014-01-08	10.7740117386797
2014-01-09	8.39229385040396
2014-01-10	22.0512469846655
2014-01-11	17.8756578355264
2014-01-12	21.3565769926755
2014-01-13	13.0363495012201
2014-01-14	12.5885078768016
2014-01-15	10.011505518701
2014-01-16	10.3724304861311
2014-01-17	10.3193571712206
2014-01-18	16.2572536181708
2014-01-19	19.7562694874516
2014-01-20	23.4805065278494
2014-01-21	20.9652080737148
2014-01-22	20.0560748516799
2014-01-23	20.2390211517146
2014-01-24	27.953836777466
2014-01-25	21.3073181324595
2014-01-26	30.0069336131914
2014-01-27	19.807487635381
2014-01-28	14.7813218736411
2014-01-29	23.1318542870764
2014-01-30	13.0540913209395
2014-01-31	22.3456816887363
2014-02-01	12.1273523151155
2014-02-02	20.1196918513239
2014-02-03	25.667170985308
2014-02-04	17.8728117219356
2014-02-05	19.9419396597763
2014-02-06	11.5228470859539
2014-02-07	3.17802501585495
2014-02-08	26.9340101688115
2014-02-09	11.4091250938765
2014-02-10	23.0569427605082
2014-02-11	20.3034168546977
2014-02-12	37.955059063345
2014-02-13	17.2021052812803
2014-02-14	29.6241806081858
2014-02-15	6.13135315370895
2014-02-16	25.4946136167757
2014-02-17	73.5205870006938
2014-02-18	30.7681199157068
2014-02-19	23.9368014596769
2014-02-20	27.5950558631773
2014-02-21	37.3273145867483
2014-02-22	34.2923927032238
2014-02-23	12.8274892934935
2014-02-24	38.4526833153307
2014-02-25	57.4127555437763
2014-02-26	13.4994632030832
2014-02-27	47.8535270553306
2014-02-28	8.251927718317
2014-03-01	4.03483372397033
2014-03-02	8.60551383312585
2014-03-03	34.1278381188419
2014-03-04	15.947585339116
2014-03-05	24.9435182540962
2014-03-06	19.101511492055
2014-03-07	4.80437866338014
2014-03-08	110.63562492605
2014-03-09	114.625131167743
2014-03-10	91.4086751712458
2014-03-11	112.431289284734
2014-03-12	121.771365324309
2014-03-13	129.093919653657
2014-03-14	81.8652235748682
2014-03-15	127.439819064361
2014-03-16	119.090212210639
2014-03-17	145.638394626658
2014-03-18	78.8608711431669
2014-03-19	44.4450377010131
2014-03-20	82.9605184592026
2014-03-21	139.616771058378
2014-03-22	72.0869164473917
2014-03-23	133.776145699778
2014-03-24	140.838600157682
2014-03-25	162.122473897456
2014-03-26	51.6115475171658
2014-03-27	84.4749064072211
2014-03-28	158.800260180677
2014-03-29	175.927413742322
2014-03-30	178.151344071811
2014-03-31	161.468679617
2014-04-01	180.542213216946
2014-04-02	167.256716304332
2014-04-03	198.012595456349
2014-04-04	196.941641761715
2014-04-05	97.7929043488465
2014-04-06	41.8556410811081
2014-04-07	162.282203385948
2014-04-08	8.95422424935237
2014-04-09	74.1167430336862
2014-04-10	38.2384178032922
2014-04-11	190.227174253624
2014-04-12	18.9613101362446
2014-04-13	194.505919847345
2014-04-14	213.333765334365
2014-04-15	229.545349285495
2014-04-16	182.696970302009
2014-04-17	54.0963320155509
2014-04-18	217.882302463106
2014-04-19	238.773546438676
2014-04-20	239.204107345782
2014-04-21	240.836032898071
2014-04-22	235.128896122684
2014-04-23	221.750205730406
2014-04-24	228.862456256964
2014-04-25	220.404866302369
2014-04-26	241.4060306124
2014-04-27	247.600188035301
2014-04-28	257.439184567754
2014-04-29	186.092195919301
2014-04-30	175.923436389586
2014-05-01	252.367087245604
2014-05-02	237.411733014462
2014-05-03	233.045971041822
2014-05-04	255.443395264266
2014-05-05	138.6138115856
2014-05-06	0.609359181417719
2014-05-07	1.55033823548212
2014-05-08	59.278710215545
2014-05-09	115.374351769919
2014-05-10	203.168849636851
2014-05-11	41.7700024163329
2014-05-12	96.3584348828592
2014-05-13	133.773132269461
2014-05-14	212.565634951089
2014-05-15	224.486992709254
2014-05-16	249.771721881882
2014-05-17	244.923357588585
2014-05-18	283.003677205244
2014-05-19	156.69383856102
2014-05-20	240.624357457397
2014-05-21	234.613368742184
2014-05-22	191.264506335924
2014-05-23	100.043300031604
2014-05-24	228.79928017172
2014-05-25	216.109142450406
2014-05-26	301.466194742354
2014-05-27	282.6127310031
2014-05-28	313.59059708554
2014-05-29	313.932816694603
2014-05-30	307.492561797683
2014-05-31	270.603413050989
2014-06-01	300.412896215447
2014-06-02	299.701648547519
2014-06-03	262.893360759494
2014-06-04	74.9769749773705
2014-06-05	15.1454115053845
2014-06-06	179.337587164647
2014-06-07	257.082426939371
2014-06-08	297.769893260913
2014-06-09	335.277597455516
2014-06-10	306.835468635303
2014-06-11	296.184498585473
2014-06-12	309.127614670412
2014-06-13	285.946963643937
2014-06-14	337.622872077789
2014-06-15	313.26853483357
2014-06-16	305.859694831648
2014-06-17	275.476684165584
2014-06-18	335.22310768069
2014-06-19	239.6910248395
2014-06-20	268.802115720927
2014-06-21	251.973650586504
2014-06-22	285.898876847913
2014-06-23	271.108452322802
2014-06-24	291.226714134433
2014-06-25	265.363668379599
2014-06-26	225.765638385817
2014-06-27	180.163737405333
2014-06-28	83.1065713224341
2014-06-29	207.599149829131
2014-06-30	200.102327642407
2014-07-01	231.306315271774
2014-07-02	293.692689086151
2014-07-03	231.929872970057
2014-07-04	277.313641264383
2014-07-05	274.310519931357
2014-07-06	136.030391781668
2014-07-07	127.237375984132
2014-07-08	216.052053056494
2014-07-09	303.525488117437
2014-07-10	316.737684346895
2014-07-11	287.038398726413
2014-07-12	326.961867830744
2014-07-13	139.048721539345
2014-07-14	147.907288067487
2014-07-15	213.884446295912
2014-07-16	315.85444154683
2014-07-17	281.835650325339
2014-07-18	281.435607285874
2014-07-19	288.466490140367
2014-07-20	319.886746425981
2014-07-21	289.583203766275
2014-07-22	278.570623790683
2014-07-23	299.753423790169
2014-07-24	280.542525279985
2014-07-25	260.815673353812
2014-07-26	276.682387417673
2014-07-27	156.895218293278
2014-07-28	251.043147883839
2014-07-29	290.025329988559
2014-07-30	294.347717805896
2014-07-31	255.327569783859
2014-08-01	263.403403982859
2014-08-02	199.137152100647
2014-08-03	92.6506978213217
2014-08-04	164.53021062302
2014-08-05	241.949596232776
2014-08-06	282.304553897404
2014-08-07	242.092391898107
2014-08-08	228.896158711021
2014-08-09	230.03532194918
2014-08-10	189.146216490211
2014-08-11	131.032625996217
2014-08-12	162.835147169679
2014-08-13	150.252079787127
2014-08-14	142.311806089326
2014-08-15	227.477429098246
2014-08-16	212.59611459971
2014-08-17	122.933607452302
2014-08-18	187.844653763419
2014-08-19	185.284035118925
2014-08-20	222.051512179934
2014-08-21	228.820539873139
2014-08-22	104.897502054258
2014-08-23	154.917324151701
2014-08-24	187.216353823054
2014-08-25	188.761217392761
2014-08-26	222.15066011798
2014-08-27	240.982890392751
2014-08-28	239.863127611709
2014-08-29	168.233281380322
2014-08-30	21.4927212287159
2014-08-31	72.4597648059801
2014-09-01	152.552933122541
2014-09-02	138.912445502929
2014-09-03	186.865771162891
2014-09-04	187.526489804696
2014-09-05	177.976936808955
2014-09-06	113.19928877117
2014-09-07	63.3569999136977
2014-09-08	67.0716735310532
2014-09-09	101.60011588514
2014-09-10	155.030425059937
2014-09-11	170.379311726765
2014-09-12	116.619902391209
2014-09-13	144.602197701463
2014-09-14	166.040483272437
2014-09-15	161.918389696612
2014-09-16	153.483593128744
2014-09-17	133.875649588454
2014-09-18	124.197556744664
2014-09-19	131.433735224425
2014-09-20	133.00147730795
2014-09-21	104.412496768048
2014-09-22	145.315512229289
2014-09-23	116.058337032566
2014-09-24	42.6477265938578
2014-09-25	126.677043331639
2014-09-26	76.7270828463946
2014-09-27	117.110967819153
2014-09-28	99.2703474622822
2014-09-29	120.938648310125
2014-09-30	102.090964889227
2014-10-01	56.6246180661123
2014-10-02	123.977782906728
2014-10-03	105.884077059546
2014-10-04	63.251006235202
2014-10-05	99.8677720225357
2014-10-06	61.8251206215884
2014-10-07	28.1867839576401
2014-10-08	53.5226660098726
2014-10-09	54.3570718413628
2014-10-10	76.8584892229755
2014-10-11	77.3600496185276
2014-10-12	65.2023420444307
2014-10-13	90.0013693003153
2014-10-14	81.2086735426857
2014-10-15	13.633328767247
2014-10-16	10.2705983543523
2014-10-17	7.55636190845603
2014-10-18	8.81577296916982
2014-10-19	34.4326282310932
2014-10-20	79.063021759665
2014-10-21	25.8702389131941
2014-10-22	10.576128580858
2014-10-23	2.36561633718548
2014-10-24	3.8265592051301
2014-10-25	50.7441041195384
2014-10-26	29.3429999270863
2014-10-27	38.9271422794354
2014-10-28	31.3971796022603
2014-10-29	70.8058109265624
2014-10-30	56.1161031842431
2014-10-31	13.8411372571107
2014-11-01	37.1307798670559
2014-11-02	19.7928631308706
2014-11-03	36.6865107172377
2014-11-04	46.5289508968969
2014-11-05	19.6379233185057
2014-11-06	46.3634945163595
2014-11-07	15.6083160178074
2014-11-08	21.1670588523453
2014-11-09	25.5888773755047
2014-11-10	7.57420529127529
2014-11-11	30.8011270920582
2014-11-12	28.1835803965828
2014-11-13	8.09519001414167
2014-11-14	14.0125564041438
2014-11-15	17.2031590600982
2014-11-16	13.9371676351545
2014-11-17	11.9096079682474
2014-11-18	12.6073558595446
2014-11-19	16.7781731487516
2014-11-20	13.2966695485071
2014-11-21	16.0534100190994
2014-11-22	18.5069606552309
2014-11-23	9.27276355830473
2014-11-24	24.3594249339114
2014-11-25	31.2854781122017
2014-11-26	25.1698599330412
2014-11-27	13.9857827752989
2014-11-28	15.8048826998577
2014-11-29	12.5350227875174
2014-11-30	12.7693870456817
2014-12-01	13.7604673648324
2014-12-02	8.75682264390251
2014-12-03	14.5493233641617
2014-12-04	13.8704226016848
2014-12-05	4.25993893871072
2014-12-06	15.1840691713307
2014-12-07	8.26028898143924
2014-12-08	13.8742810466585
2014-12-09	13.3329947696547
2014-12-10	11.877747257958
2014-12-11	7.17284471511436
2014-12-12	9.42556455338461
2014-12-13	13.0116063128592
2014-12-14	7.28050036539435
2014-12-15	10.5378009158406
2014-12-16	10.1307467604471
2014-12-17	8.68534967152216
2014-12-18	6.21434719098064
2014-12-19	11.2057312738867
2014-12-20	11.3270351272712
2014-12-21	6.43159848288144
2014-12-22	12.2412010305536
2014-12-23	12.3264829349959
2014-12-24	7.95124682345837
2014-12-25	13.0338008801793
2014-12-26	11.6454228181447
2014-12-27	12.3073874029464
2014-12-28	7.36276975410883
2014-12-29	6.8719116520013
2014-12-30	11.361788950472
2014-12-31	11.3383029454959
2015-01-01	8.63373229759793
2015-01-02	15.8511919907835
2015-01-03	16.643826279093
2015-01-04	17.2615882471714
2015-01-05	13.8412480146
2015-01-06	3.95512541742116
2015-01-07	14.1626064451021
2015-01-08	16.8715516895134
2015-01-09	8.42451887495548
2015-01-10	8.38339142916474
2015-01-11	12.2020946592783
2015-01-12	7.21450970862212
2015-01-13	11.6888306652232
2015-01-14	18.3464454009846
2015-01-15	4.12943869829846
2015-01-16	11.6481700103302
2015-01-17	17.9332338441483
2015-01-18	21.2970347581934
2015-01-19	10.9895200496362
2015-01-20	6.81356771111512
2015-01-21	8.48773912895947
2015-01-22	15.189415526719
2015-01-23	20.692288615361
2015-01-24	18.7224265326078
2015-01-25	26.6994391480197
2015-01-26	14.1999322795466
2015-01-27	34.3604400505633
2015-01-28	6.63859613848478
2015-01-29	23.4618234705242
2015-01-30	19.252015798876
2015-01-31	22.5628525203288
2015-02-01	24.8186380473311
2015-02-02	25.9557788487648
2015-02-03	46.4111935649753
2015-02-04	47.8466190859563
2015-02-05	45.0476021293406
2015-02-06	51.2149933270343
2015-02-07	54.5669448540813
2015-02-08	52.0273902549329
2015-02-09	54.9771422904579
2015-02-10	58.8883346237699
2015-02-11	49.1566727263253
2015-02-12	60.6270879708122
2015-02-13	23.4626397887079
2015-02-14	51.1952480239622
2015-02-15	33.4710592863021
2015-02-16	30.225885632582
2015-02-17	41.4659720752306
2015-02-18	30.8002167032118
2015-02-19	32.9654616817513
2015-02-20	53.4127211081164
2015-02-21	49.2107974781935
2015-02-22	86.6670593592994
2015-02-23	27.8070943865969
2015-02-24	32.0493248233531
2015-02-25	56.3362981688622
2015-02-26	44.5010596666141
2015-02-27	62.1802088729134
2015-02-28	34.6987929760095
2015-03-01	3.02674964626091
2015-03-02	43.0398795472434
2015-03-03	94.4793484917572
2015-03-04	107.050253126646
2015-03-05	73.5559685532629
2015-03-06	107.494275791194
2015-03-07	34.4914704643479
2015-03-08	55.0393447794244
2015-03-09	116.606619557175
2015-03-10	100.29145912945
2015-03-11	127.211810835627
2015-03-12	127.115127059727
2015-03-13	132.140920114942
2015-03-14	135.163189348065
2015-03-15	136.729880596242
2015-03-16	70.6600023927826
2015-03-17	68.3263852625011
2015-03-18	62.9196627253057
2015-03-19	128.256783901
2015-03-20	40.2668578447472
2015-03-21	157.332860699004
2015-03-22	40.6277671048448
2015-03-23	76.5707042554176
2015-03-24	160.811340680571
2015-03-25	29.8029865151075
2015-03-26	3.46248392468711
2015-03-27	132.076535376987
2015-03-28	159.074059930921
2015-03-29	91.7764483693298
2015-03-30	102.195995043081
2015-03-31	158.020266584991
2015-04-01	177.403190949882
2015-04-02	182.069921441794
2015-04-03	183.784086371161
2015-04-04	190.552534464216
2015-04-05	154.215086251253
2015-04-06	182.071275817285
2015-04-07	186.039717950514
2015-04-08	201.467045134211
2015-04-09	197.277319172602
2015-04-10	202.144471414521
2015-04-11	180.920506799184
2015-04-12	188.224030031426
2015-04-13	220.987406898933
2015-04-14	59.6227200415275
2015-04-15	87.3054019020584
2015-04-16	218.783021963432
2015-04-17	213.278064820011
2015-04-18	233.470906393383
2015-04-19	231.822704015437
2015-04-20	238.141488727044
2015-04-21	241.968648324287
2015-04-22	243.815160216477
2015-04-23	250.522103151097
2015-04-24	152.448221914114
2015-04-25	23.677803700156
2015-04-26	236.449960218591
2015-04-27	241.362904357436
2015-04-28	242.248904403243
2015-04-29	234.625156019724
2015-04-30	104.971397938709
2015-05-01	228.358056921609
2015-05-02	240.353081969509
2015-05-03	233.641577538248
2015-05-04	9.57678202100909
2015-05-05	24.4991546965954
2015-05-06	221.133439191648
2015-05-07	119.280467071026
2015-05-08	288.435749167432
2015-05-09	185.408247898889
2015-05-10	260.484962319649
2015-05-11	68.1255801651039
2015-05-12	130.649117756453
2015-05-13	263.746534644616
2015-05-14	297.97309218057
2015-05-15	306.226819455114
2015-05-16	65.1472948298397
2015-05-17	250.749048459365
2015-05-18	295.703073928976
2015-05-19	112.876570448902
2015-05-20	262.541094817567
2015-05-21	303.462616203342
2015-05-22	48.4650750997571
2015-05-23	333.776068552914
2015-05-24	161.882284128697
2015-05-25	267.184025374315
2015-05-26	261.359333803696
2015-05-27	327.028303687314
2015-05-28	38.8763694153632
2015-05-29	270.181758687578
2015-05-30	62.4406030345552
2015-05-31	305.1711460605
2015-06-01	277.110748164359
2015-06-02	9.59618455384765
2015-06-03	274.915756242697
2015-06-04	305.188069320248
2015-06-05	304.619061064774
2015-06-06	156.418315902509
2015-06-07	248.127342854627
2015-06-08	280.495885188158
2015-06-09	288.782672078824
2015-06-10	298.29289083485
2015-06-11	317.337576272204
2015-06-12	304.004636325519
2015-06-13	203.516033640846
2015-06-14	304.832422529512
2015-06-15	307.105541182662
2015-06-16	319.178582796984
2015-06-17	25.0568949383359
2015-06-18	139.618594173742
2015-06-19	244.621859197667
2015-06-20	259.839905046541
2015-06-21	260.187118259498
2015-06-22	199.580363417002
2015-06-23	184.654316464007
2015-06-24	215.104951010295
2015-06-25	291.45636995897
2015-06-26	294.812846315614
2015-06-27	235.645965086111
2015-06-28	217.959952160573
2015-06-29	211.395988335209
2015-06-30	289.025673223078
2015-07-01	329.737101730127
2015-07-02	333.557834548148
2015-07-03	299.495734017964
2015-07-04	299.134349040579
2015-07-05	295.39009173864
2015-07-06	153.295059697187
2015-07-07	283.378769711905
2015-07-08	69.7704530303377
2015-07-09	127.450946315668
2015-07-10	293.971517090962
2015-07-11	285.166719511058
2015-07-12	180.35208974596
2015-07-13	215.683009388076
2015-07-14	215.253375671349
2015-07-15	205.157509605009
2015-07-16	293.150955649686
2015-07-17	295.824165510691
2015-07-18	209.090360753453
2015-07-19	208.946536314884
2015-07-20	286.305871756865
2015-07-21	52.723184908657
2015-07-22	273.794473061248
2015-07-23	260.97687735037
2015-07-24	263.455130151577
2015-07-25	43.6311079238145
2015-07-26	45.0542651896589
2015-07-27	207.458031613027
2015-07-28	87.4444379826428
2015-07-29	37.7913946871204
2015-07-30	193.630325016838
2015-07-31	188.558259478507
2015-08-01	245.98409926072
2015-08-02	225.31593489849
2015-08-03	229.444427826588
2015-08-04	65.9154328524915
2015-08-05	171.028625773609
2015-08-06	213.156147625079
2015-08-07	194.053044807949
2015-08-08	256.413372880607
2015-08-09	194.833402969692
2015-08-10	220.130181177291
2015-08-11	147.317507215132
2015-08-12	259.251940018447
2015-08-13	253.789534879999
2015-08-14	245.689915231919
2015-08-15	221.892351867014
2015-08-16	120.081761544907
2015-08-17	242.670161241781
2015-08-18	207.847210838036
2015-08-19	237.103780603673
2015-08-20	220.801896388307
2015-08-21	224.565840561772
2015-08-22	233.651113980576
2015-08-23	225.545093770271
2015-08-24	145.317281212908
2015-08-25	18.8486037048916
2015-08-26	59.7705416933154
2015-08-27	91.457036709517
2015-08-28	183.920072358748
2015-08-29	178.917221517513
2015-08-30	171.608991265936
2015-08-31	160.19831987488
2015-09-01	13.319248114912
2015-09-02	30.9512351699524
2015-09-03	83.4255514740702
2015-09-04	162.358987540001
2015-09-05	68.6057461130765
2015-09-06	208.153476160329
2015-09-07	190.47039967651
2015-09-08	186.049774691601
2015-09-09	192.696992143562
2015-09-10	175.407260132175
2015-09-11	161.849535938799
2015-09-12	90.6128823715187
2015-09-13	49.0807312008686
2015-09-14	28.8209357376181
2015-09-15	34.6273173887195
2015-09-16	21.0754392521282
2015-09-17	45.8304701785535
2015-09-18	118.152468883412
2015-09-19	161.13175771345
2015-09-20	161.161321646234
2015-09-21	124.856888722214
2015-09-22	4.14917758880337
2015-09-23	74.1883109888225
2015-09-24	60.3237392563864
2015-09-25	121.310506379829
2015-09-26	144.191429094237
2015-09-27	143.520718047117
2015-09-28	134.367228335536
2015-09-29	135.35834121301
2015-09-30	128.920576664915
2015-10-01	121.986220507188
2015-10-02	128.802026043968
2015-10-03	120.135433064634
2015-10-04	119.769059181127
2015-10-05	78.8378758029481
2015-10-06	85.8638772269142
2015-10-07	41.9731270596979
2015-10-08	28.8192431485015
2015-10-09	21.2369512089547
2015-10-10	50.7334945649648
2015-10-11	42.3523836662017
2015-10-12	61.3693624790044
2015-10-13	77.6816442467399
2015-10-14	96.4850584922001
2015-10-15	88.6297059643389
2015-10-16	87.1710001367541
2015-10-17	88.7343784558822
2015-10-18	85.0948272712972
2015-10-19	73.3286578892522
2015-10-20	64.9187168599566
2015-10-21	16.279828896831
2015-10-22	23.7422757885296
2015-10-23	75.4702979184914
