1993-04-01	10.5925
1993-05-01	4.18739
1993-06-01	1.82417
1993-07-01	7.13633
1993-08-01	8.71494
1993-09-01	10.0567
1993-10-01	11.5883
1993-11-01	21.4324
1993-12-01	17.2684
1994-01-01	14.5
1994-02-01	7.26666
1994-03-01	13.7916
1994-04-01	10.687
1994-05-01	2.92047
1994-06-01	6.1587
1994-07-01	2.36431
1994-08-01	14.5137
1994-09-01	18.9674
1994-10-01	11.1701
1994-11-01	6.44279
1994-12-01	22.6344
1995-01-01	21.4031
1995-02-01	18.3781
1995-03-01	14.4761
1995-04-01	2.40445
1995-05-01	8.51578
1995-06-01	11.2865
1995-07-01	3.87968
1995-08-01	1.8338
1995-09-01	31.0611
1995-10-01	13.2676
1995-11-01	3.96106
1995-12-01	3.47225
1996-01-01	11.9202
1996-02-01	11.5989
1996-03-01	1.48674
1996-04-01	1.51941
1996-05-01	12.5625
1996-06-01	2.19511
1996-07-01	3.75236
1996-08-01	15.1833
1996-09-01	9.40341
1996-10-01	15.4016
1996-11-01	12.014
1996-12-01	10.627
1997-01-01	1.56322
1997-02-01	20.0577
1997-03-01	6.05238
1997-04-01	2.2194
1997-05-01	5.15929
1997-06-01	9.82486
1997-07-01	3.45407
1997-08-01	7.91581
1997-09-01	8.13977
1997-10-01	11.4716
1997-11-01	13.3298
1997-12-01	11.8228
1998-01-01	10.8292
1998-02-01	3.25592
1998-03-01	7.83534
1998-04-01	19.2462
1998-05-01	5.25538
1998-06-01	16.4152
1998-07-01	12.8768
1998-08-01	6.81719
1998-09-01	14.9148
1998-10-01	20.7197
1998-11-01	11.5077
1998-12-01	7.97919
1999-01-01	24.0094
1999-02-01	12.6834
1999-03-01	15.3035
1999-04-01	8.79381
1999-05-01	9.5646
1999-06-01	28.1585
1999-07-01	4.45721
1999-08-01	20.5918
1999-09-01	24.7943
1999-10-01	22.5744
1999-11-01	16.7517
1999-12-01	28.0071
2000-01-01	16.9376
2000-02-01	18.3555
2000-03-01	8.45001
2000-04-01	11.6706
2000-05-01	11.3115
2000-06-01	7.80768
2000-07-01	13.2584
2000-08-01	7.52332
2000-09-01	17.9891
2000-10-01	29.6854
2000-11-01	46.4532
2000-12-01	14.3078
2001-01-01	19.4401
2001-02-01	3.80941
2001-03-01	5.04099
2001-04-01	9.88781
2001-05-01	3.08637
2001-06-01	4.98446
2001-07-01	4.99328
2001-08-01	13.1258
2001-09-01	9.62476
2001-10-01	22.9471
2001-11-01	9.39244
2001-12-01	8.97593
2002-01-01	11.0761
2002-02-01	11.9379
2002-03-01	3.63241
2002-04-01	8.78106
2002-05-01	8.27657
2002-06-01	6.64618
2002-07-01	9.0182
2002-08-01	6.60758
2002-09-01	5.47253
2002-10-01	18.1752
2002-11-01	8.80939
2002-12-01	7.49553
2003-01-01	7.54857
2003-02-01	4.15768
2003-03-01	6.19598
2003-04-01	7.00043
2003-05-01	13.5287
2003-06-01	5.10746
2003-07-01	9.52957
2003-08-01	1.95992
2003-09-01	9.89759
2003-10-01	5.67327
2003-11-01	18.7948
2003-12-01	8.99564
2004-01-01	20.6383
2004-02-01	4.09925
2004-03-01	11.7069
2004-04-01	9.99638
2004-05-01	6.48326
2004-06-01	15.5326
2004-07-01	11.305
2004-08-01	25.9992
2004-09-01	14.433
2004-10-01	40.5544
2004-11-01	8.20473
2004-12-01	15.0173
2005-01-01	17.4137
2005-02-01	7.06661
2005-03-01	5.20415
2005-04-01	5.88801
2005-05-01	15.3687
2005-06-01	7.92534
2005-07-01	8.58966
2005-08-01	9.70333
2005-09-01	10.9594
2005-10-01	15.4953
2005-11-01	21.468
2005-12-01	7.28204
2006-01-01	15.2985
2006-02-01	18.054
2006-03-01	5.82064
2006-04-01	10.1889
2006-05-01	10.3863
2006-06-01	3.31929
2006-07-01	4.57902
2006-08-01	13.5109
2006-09-01	10.3633
2006-10-01	20.7655
2006-11-01	16.258
2006-12-01	21.1597
2007-01-01	12.6891
2007-02-01	12.197
2007-03-01	8.8663
2007-04-01	2.22461
2007-05-01	10.702
2007-06-01	10.1691
2007-07-01	18.2505
2007-08-01	16.4231
2007-09-01	8.04535
2007-10-01	7.76105
2007-11-01	13.1044
2007-12-01	19.3651
2008-01-01	59.3404
2008-02-01	13.6674
2008-03-01	29.2943
2008-04-01	15.8548
2008-05-01	1.78778
2008-06-01	10.6706
2008-07-01	13.4676
2008-08-01	20.4281
2008-09-01	16.9212
2008-10-01	20.6564
2008-11-01	13.2951
2008-12-01	9.32069
2009-01-01	20.9479
2009-02-01	4.92047
2009-03-01	12.2126
2009-04-01	3.34461
2009-05-01	5.49919
2009-06-01	4.68319
2009-07-01	18.446
2009-08-01	7.64587
2009-09-01	4.52217
2009-10-01	12.8994
2009-11-01	24.1002
2009-12-01	12.0708
2010-01-01	1.71996
2010-02-01	4.1721
2010-03-01	3.9853
2010-04-01	2.3927
2010-05-01	2.49274
2010-06-01	1.73853
2010-07-01	7.14667
2010-08-01	12.9209
2010-09-01	10.9131
2010-10-01	25.5488
2010-11-01	13.613
2010-12-01	6.24484
2011-01-01	14.5231
2011-02-01	17.1915
2011-03-01	5.65321
2011-04-01	1.10593
2011-05-01	11.4689
2011-06-01	12.7868
2011-07-01	20.1451
2011-08-01	19.9159
2011-09-01	27.9806
2011-10-01	8.85061
2011-11-01	8.32565
2011-12-01	19.762
2012-01-01	12.5711
2012-02-01	2.4209
2012-03-01	2.96665
2012-04-01	13.1982
2012-05-01	4.67298
2012-06-01	14.6578
2012-07-01	5.8186
2012-08-01	13.7644
2012-09-01	17.3285
2012-10-01	24.7524
2012-11-01	25.6091
2012-12-01	30.0801
2013-01-01	8.01382
2013-02-01	2.3663
2013-03-01	5.91782
2013-04-01	10.1806
2013-05-01	16.9322
2013-06-01	21.9765
2013-07-01	1.11317
2013-08-01	11.9678
2013-09-01	17.4546
2013-10-01	20.2693
2013-11-01	12.8163
2013-12-01	38.3729
2014-01-01	46.2043
2014-02-01	44.2826
2014-03-01	11.9844
2014-04-01	6.50275
2014-05-01	8.17148
2014-06-01	3.25759
2014-07-01	8.69841
2014-08-01	29.8477
2014-09-01	13.6852
2014-10-01	41.0418
2014-11-01	25.9245
2014-12-01	11.6314
2015-01-01	29.393
2015-02-01	15.5276
2015-03-01	10.2869
2015-04-01	3.38754
2015-05-01	17.2446
2015-06-01	8.58398
2015-07-01	16.3017
2015-08-01	22.4842
2015-09-01	41.7854
2015-10-01	6.72865
2015-11-01	17.2842
2015-12-01	23.9059
2016-01-01	15.9247
2016-02-01	16.3961
2016-03-01	14.0862
2016-04-01	10.3729
2016-05-01	8.54853
2016-06-01	9.83388
2016-07-01	11.9803
2016-08-01	11.7246
2016-09-01	4.17373
2016-10-01	12.9029
2016-11-01	19.6165
2016-12-01	6.92958
2017-01-01	8.05503
2017-02-01	12.0865
2017-03-01	10.428
2017-04-01	7.18443
2017-05-01	7.16438
2017-06-01	11.4694
2017-07-01	9.01568
2017-08-01	11.4085
2017-09-01	36.0121
2017-10-01	25.768
2017-11-01	15.2476
2017-12-01	10.6307
2018-01-01	21.7506
2018-02-01	13.4702
2018-03-01	3.63532
2018-04-01	7.5045
2018-05-01	3.27743
2018-06-01	4.85083
2018-07-01	2.5856
2018-08-01	8.66119
2018-09-01	25.3618
2018-10-01	4.69891
2018-11-01	21.2958
2018-12-01	17.9366
2019-01-01	12.1357
2019-02-01	11.1017
2019-03-01	18.0966
2019-04-01	5.69406
2019-05-01	9.7181
2019-06-01	10.1135
2019-07-01	9.50181
2019-08-01	13.1663
2019-09-01	14.1412
2019-10-01	18.4209
2019-11-01	13.8036
2019-12-01	11.5694
2020-01-01	12.9417
2020-02-01	8.34551
2020-03-01	12.4219
2020-04-01	5.49069
2020-05-01	7.15707
2020-06-01	8.06868
2020-07-01	9.50181
2020-08-01	13.1663
2020-09-01	14.1412
2020-10-01	18.4209
2020-11-01	13.8036
2020-12-01	11.5694



"Total Ca deposition" :
1850-01-01	0.694078
1850-02-01	0.447774
1850-03-01	0.666781
1850-04-01	0.294855
1850-05-01	0.384507
1850-06-01	0.433669
1850-07-01	0.510917
1850-08-01	0.708266
1850-09-01	0.761035
1850-10-01	0.991786
1850-11-01	0.743509
1850-12-01	0.623437
1851-01-01	0.697684
1851-02-01	0.450099
1851-03-01	0.670241
1851-04-01	0.296384
1851-05-01	0.386501
1851-06-01	0.435917
1851-07-01	0.513564
1851-08-01	0.711934
1851-09-01	0.764974
1851-10-01	0.996918
1851-11-01	0.747354
1851-12-01	0.62666
1852-01-01	0.701289
1852-02-01	0.452424
1852-03-01	0.673702
1852-04-01	0.297914
1852-05-01	0.388495
1852-06-01	0.438165
1852-07-01	0.516211
1852-08-01	0.715602
1852-09-01	0.768914
1852-10-01	1.00205
1852-11-01	0.7512
1852-12-01	0.629883
1853-01-01	0.704895
1853-02-01	0.454749
1853-03-01	0.677163
1853-04-01	0.299444
1853-05-01	0.390489
1853-06-01	0.440413
1853-07-01	0.518859
1853-08-01	0.71927
1853-09-01	0.772854
1853-10-01	1.00718
1853-11-01	0.755046
1853-12-01	0.633107
1854-01-01	0.7085
1854-02-01	0.457074
1854-03-01	0.680623
1854-04-01	0.300973
1854-05-01	0.392483
1854-06-01	0.442661
1854-07-01	0.521506
1854-08-01	0.722938
1854-09-01	0.776793
1854-10-01	1.01231
1854-11-01	0.758891
1854-12-01	0.63633
1855-01-01	0.712106
1855-02-01	0.459399
1855-03-01	0.684084
1855-04-01	0.302503
1855-05-01	0.394476
1855-06-01	0.444909
1855-07-01	0.524153
1855-08-01	0.726606
1855-09-01	0.780733
1855-10-01	1.01745
1855-11-01	0.762737
1855-12-01	0.639553
1856-01-01	0.715711
1856-02-01	0.461724
1856-03-01	0.687545
1856-04-01	0.304033
1856-05-01	0.39647
1856-06-01	0.447157
1856-07-01	0.5268
1856-08-01	0.730274
1856-09-01	0.784673
1856-10-01	1.02258
1856-11-01	0.766583
1856-12-01	0.642776
1857-01-01	0.719317
1857-02-01	0.464049
1857-03-01	0.691006
1857-04-01	0.305562
1857-05-01	0.398464
1857-06-01	0.449405
1857-07-01	0.529447
1857-08-01	0.733942
1857-09-01	0.788612
1857-10-01	1.02771
1857-11-01	0.770428
1857-12-01	0.646
1858-01-01	0.722922
1858-02-01	0.466374
1858-03-01	0.694466
1858-04-01	0.307092
1858-05-01	0.400458
1858-06-01	0.451653
1858-07-01	0.532095
1858-08-01	0.737611
1858-09-01	0.792552
1858-10-01	1.03284
1858-11-01	0.774274
1858-12-01	0.649223
1859-01-01	0.726528
1859-02-01	0.468699
1859-03-01	0.697927
1859-04-01	0.308622
1859-05-01	0.402452
1859-06-01	0.453901
1859-07-01	0.534742
1859-08-01	0.741279
1859-09-01	0.796492
1859-10-01	1.03797
1859-11-01	0.77812
1859-12-01	0.652446
1860-01-01	0.730133
1860-02-01	0.471024
1860-03-01	0.701388
1860-04-01	0.310152
1860-05-01	0.404446
1860-06-01	0.456149
1860-07-01	0.537389
1860-08-01	0.744947
1860-09-01	0.800432
1860-10-01	1.04311
1860-11-01	0.781965
1860-12-01	0.655669
1861-01-01	0.733739
1861-02-01	0.473349
1861-03-01	0.704849
1861-04-01	0.311681
1861-05-01	0.40644
1861-06-01	0.458396
1861-07-01	0.540036
1861-08-01	0.748615
1861-09-01	0.804371
1861-10-01	1.04824
1861-11-01	0.785811
1861-12-01	0.658893
1862-01-01	0.737344
1862-02-01	0.475674
1862-03-01	0.708309
1862-04-01	0.313211
1862-05-01	0.408434
1862-06-01	0.460644
1862-07-01	0.542683
1862-08-01	0.752283
1862-09-01	0.808311
1862-10-01	1.05337
1862-11-01	0.789657
1862-12-01	0.662116
1863-01-01	0.74095
1863-02-01	0.477999
1863-03-01	0.71177
1863-04-01	0.314741
1863-05-01	0.410428
1863-06-01	0.462892
1863-07-01	0.545331
1863-08-01	0.755951
1863-09-01	0.812251
1863-10-01	1.0585
1863-11-01	0.793502
1863-12-01	0.665339
1864-01-01	0.744555
1864-02-01	0.480324
1864-03-01	0.715231
1864-04-01	0.31627
1864-05-01	0.412422
1864-06-01	0.46514
1864-07-01	0.547978
1864-08-01	0.759619
1864-09-01	0.81619
1864-10-01	1.06363
1864-11-01	0.797348
1864-12-01	0.668562
1865-01-01	0.748161
1865-02-01	0.482649
1865-03-01	0.718692
1865-04-01	0.3178
1865-05-01	0.414416
1865-06-01	0.467388
1865-07-01	0.550625
1865-08-01	0.763287
1865-09-01	0.82013
1865-10-01	1.06877
1865-11-01	0.801194
1865-12-01	0.671785
1866-01-01	0.751767
1866-02-01	0.484974
1866-03-01	0.722152
1866-04-01	0.31933
1866-05-01	0.41641
1866-06-01	0.469636
1866-07-01	0.553272
1866-08-01	0.766956
1866-09-01	0.82407
1866-10-01	1.0739
1866-11-01	0.805039
1866-12-01	0.675009
1867-01-01	0.755372
1867-02-01	0.4873
1867-03-01	0.725613
1867-04-01	0.320859
1867-05-01	0.418404
1867-06-01	0.471884
1867-07-01	0.555919
1867-08-01	0.770624
1867-09-01	0.82801
1867-10-01	1.07903
1867-11-01	0.808885
1867-12-01	0.678232
1868-01-01	0.758978
1868-02-01	0.489625
1868-03-01	0.729074
1868-04-01	0.322389
1868-05-01	0.420398
1868-06-01	0.474132
1868-07-01	0.558567
1868-08-01	0.774292
1868-09-01	0.831949
1868-10-01	1.08416
1868-11-01	0.812731
1868-12-01	0.681455
1869-01-01	0.762583
1869-02-01	0.49195
1869-03-01	0.732534
1869-04-01	0.323919
1869-05-01	0.422392
1869-06-01	0.47638
1869-07-01	0.561214
1869-08-01	0.77796
1869-09-01	0.835889
1869-10-01	1.08929
1869-11-01	0.816576
1869-12-01	0.684678
1870-01-01	0.766189
1870-02-01	0.494275
1870-03-01	0.735995
1870-04-01	0.325449
1870-05-01	0.424386
1870-06-01	0.478628
1870-07-01	0.563861
1870-08-01	0.781628
1870-09-01	0.839829
1870-10-01	1.09443
1870-11-01	0.820422
1870-12-01	0.687902
1871-01-01	0.769794
1871-02-01	0.4966
1871-03-01	0.739456
1871-04-01	0.326978
1871-05-01	0.42638
1871-06-01	0.480876
1871-07-01	0.566508
1871-08-01	0.785296
1871-09-01	0.843768
1871-10-01	1.09956
1871-11-01	0.824268
1871-12-01	0.691125
1872-01-01	0.7734
1872-02-01	0.498925
1872-03-01	0.742917
1872-04-01	0.328508
1872-05-01	0.428374
1872-06-01	0.483124
1872-07-01	0.569155
1872-08-01	0.788964
1872-09-01	0.847708
1872-10-01	1.10469
1872-11-01	0.828113
1872-12-01	0.694348
1873-01-01	0.777005
1873-02-01	0.50125
1873-03-01	0.746377
1873-04-01	0.330038
1873-05-01	0.430368
1873-06-01	0.485372
1873-07-01	0.571803
1873-08-01	0.792632
1873-09-01	0.851648
1873-10-01	1.10982
1873-11-01	0.831959
1873-12-01	0.697571
1874-01-01	0.780611
1874-02-01	0.503575
1874-03-01	0.749838
1874-04-01	0.331567
1874-05-01	0.432361
1874-06-01	0.487619
1874-07-01	0.57445
1874-08-01	0.796301
1874-09-01	0.855588
1874-10-01	1.11495
1874-11-01	0.835805
1874-12-01	0.700794
1875-01-01	0.784216
1875-02-01	0.5059
1875-03-01	0.753299
1875-04-01	0.333097
1875-05-01	0.434355
1875-06-01	0.489867
1875-07-01	0.577097
1875-08-01	0.799969
1875-09-01	0.859527
1875-10-01	1.12009
1875-11-01	0.83965
1875-12-01	0.704018
1876-01-01	0.787822
1876-02-01	0.508225
1876-03-01	0.75676
1876-04-01	0.334627
1876-05-01	0.436349
1876-06-01	0.492115
1876-07-01	0.579744
1876-08-01	0.803637
1876-09-01	0.863467
1876-10-01	1.12522
1876-11-01	0.843496
1876-12-01	0.707241
1877-01-01	0.791427
1877-02-01	0.51055
1877-03-01	0.76022
1877-04-01	0.336156
1877-05-01	0.438343
1877-06-01	0.494363
1877-07-01	0.582391
1877-08-01	0.807305
1877-09-01	0.867407
1877-10-01	1.13035
1877-11-01	0.847342
1877-12-01	0.710464
1878-01-01	0.795033
1878-02-01	0.512875
1878-03-01	0.763681
1878-04-01	0.337686
1878-05-01	0.440337
1878-06-01	0.496611
1878-07-01	0.585038
1878-08-01	0.810973
1878-09-01	0.871346
1878-10-01	1.13548
1878-11-01	0.851187
1878-12-01	0.713687
1879-01-01	0.798639
1879-02-01	0.5152
1879-03-01	0.767142
1879-04-01	0.339216
1879-05-01	0.442331
1879-06-01	0.498859
1879-07-01	0.587686
1879-08-01	0.814641
1879-09-01	0.875286
1879-10-01	1.14062
1879-11-01	0.855033
1879-12-01	0.716911
1880-01-01	0.802244
1880-02-01	0.517525
1880-03-01	0.770603
1880-04-01	0.340746
1880-05-01	0.444325
1880-06-01	0.501107
1880-07-01	0.590333
1880-08-01	0.818309
1880-09-01	0.879226
1880-10-01	1.14575
1880-11-01	0.858879
1880-12-01	0.720134
1881-01-01	0.80585
1881-02-01	0.51985
1881-03-01	0.774063
1881-04-01	0.342275
1881-05-01	0.446319
1881-06-01	0.503355
1881-07-01	0.59298
1881-08-01	0.821977
1881-09-01	0.883166
1881-10-01	1.15088
1881-11-01	0.862724
1881-12-01	0.723357
1882-01-01	0.809455
1882-02-01	0.522175
1882-03-01	0.777524
1882-04-01	0.343805
1882-05-01	0.448313
1882-06-01	0.505603
1882-07-01	0.595627
1882-08-01	0.825645
1882-09-01	0.887105
1882-10-01	1.15601
1882-11-01	0.86657
1882-12-01	0.72658
1883-01-01	0.813061
1883-02-01	0.5245
1883-03-01	0.780985
1883-04-01	0.345335
1883-05-01	0.450307
1883-06-01	0.507851
1883-07-01	0.598274
1883-08-01	0.829314
1883-09-01	0.891045
1883-10-01	1.16114
1883-11-01	0.870416
1883-12-01	0.729804
1884-01-01	0.816666
1884-02-01	0.526825
1884-03-01	0.784446
1884-04-01	0.346864
1884-05-01	0.452301
1884-06-01	0.510099
1884-07-01	0.600922
1884-08-01	0.832982
1884-09-01	0.894985
1884-10-01	1.16628
1884-11-01	0.874261
1884-12-01	0.733027
1885-01-01	0.820272
1885-02-01	0.52915
1885-03-01	0.787906
1885-04-01	0.348394
1885-05-01	0.454295
1885-06-01	0.512347
1885-07-01	0.603569
1885-08-01	0.83665
1885-09-01	0.898924
1885-10-01	1.17141
1885-11-01	0.878107
1885-12-01	0.73625
1886-01-01	0.823877
1886-02-01	0.531475
1886-03-01	0.791367
1886-04-01	0.349924
1886-05-01	0.456289
1886-06-01	0.514595
1886-07-01	0.606216
1886-08-01	0.840318
1886-09-01	0.902864
1886-10-01	1.17654
1886-11-01	0.881953
1886-12-01	0.739473
1887-01-01	0.827483
1887-02-01	0.5338
1887-03-01	0.794828
1887-04-01	0.351453
1887-05-01	0.458283
1887-06-01	0.516842
1887-07-01	0.608863
1887-08-01	0.843986
1887-09-01	0.906804
1887-10-01	1.18167
1887-11-01	0.885798
1887-12-01	0.742696
1888-01-01	0.831088
1888-02-01	0.536126
1888-03-01	0.798288
1888-04-01	0.352983
1888-05-01	0.460277
1888-06-01	0.51909
1888-07-01	0.61151
1888-08-01	0.847654
1888-09-01	0.910744
1888-10-01	1.1868
1888-11-01	0.889644
1888-12-01	0.74592
1889-01-01	0.834694
1889-02-01	0.538451
1889-03-01	0.801749
1889-04-01	0.354513
1889-05-01	0.462271
1889-06-01	0.521338
1889-07-01	0.614158
1889-08-01	0.851322
1889-09-01	0.914683
1889-10-01	1.19194
1889-11-01	0.89349
1889-12-01	0.749143
1890-01-01	0.838299
1890-02-01	0.540776
1890-03-01	0.80521
1890-04-01	0.356042
1890-05-01	0.464265
1890-06-01	0.523586
1890-07-01	0.616805
1890-08-01	0.85499
1890-09-01	0.918623
1890-10-01	1.19707
1890-11-01	0.897335
1890-12-01	0.752366
1891-01-01	0.841905
1891-02-01	0.543101
1891-03-01	0.808671
1891-04-01	0.357572
1891-05-01	0.466259
1891-06-01	0.525834
1891-07-01	0.619452
1891-08-01	0.858659
1891-09-01	0.922563
1891-10-01	1.2022
1891-11-01	0.901181
1891-12-01	0.755589
1892-01-01	0.84551
1892-02-01	0.545426
1892-03-01	0.812131
1892-04-01	0.359102
1892-05-01	0.468253
1892-06-01	0.528082
1892-07-01	0.622099
1892-08-01	0.862327
1892-09-01	0.926502
1892-10-01	1.20733
1892-11-01	0.905027
1892-12-01	0.758813
1893-01-01	0.849116
1893-02-01	0.547751
1893-03-01	0.815592
1893-04-01	0.360632
1893-05-01	0.470246
1893-06-01	0.53033
1893-07-01	0.624746
1893-08-01	0.865995
1893-09-01	0.930442
1893-10-01	1.21246
1893-11-01	0.908872
1893-12-01	0.762036
1894-01-01	0.852722
1894-02-01	0.550076
1894-03-01	0.819053
1894-04-01	0.362161
1894-05-01	0.47224
1894-06-01	0.532578
1894-07-01	0.627394
1894-08-01	0.869663
1894-09-01	0.934382
1894-10-01	1.2176
1894-11-01	0.912718
1894-12-01	0.765259
1895-01-01	0.856327
1895-02-01	0.552401
1895-03-01	0.822514
1895-04-01	0.363691
1895-05-01	0.474234
1895-06-01	0.534826
1895-07-01	0.630041
1895-08-01	0.873331
1895-09-01	0.938321
1895-10-01	1.22273
1895-11-01	0.916564
1895-12-01	0.768482
1896-01-01	0.859933
1896-02-01	0.554726
1896-03-01	0.825974
1896-04-01	0.365221
1896-05-01	0.476228
1896-06-01	0.537074
1896-07-01	0.632688
1896-08-01	0.876999
1896-09-01	0.942261
1896-10-01	1.22786
1896-11-01	0.920409
1896-12-01	0.771705
1897-01-01	0.863538
1897-02-01	0.557051
1897-03-01	0.829435
1897-04-01	0.36675
1897-05-01	0.478222
1897-06-01	0.539322
1897-07-01	0.635335
1897-08-01	0.880667
1897-09-01	0.946201
1897-10-01	1.23299
1897-11-01	0.924255
1897-12-01	0.774929
1898-01-01	0.867144
1898-02-01	0.559376
1898-03-01	0.832896
1898-04-01	0.36828
1898-05-01	0.480216
1898-06-01	0.54157
1898-07-01	0.637982
1898-08-01	0.884335
1898-09-01	0.950141
1898-10-01	1.23812
1898-11-01	0.928101
1898-12-01	0.778152
1899-01-01	0.870749
1899-02-01	0.561701
1899-03-01	0.836357
1899-04-01	0.36981
1899-05-01	0.48221
1899-06-01	0.543817
1899-07-01	0.640629
1899-08-01	0.888004
1899-09-01	0.95408
1899-10-01	1.24326
1899-11-01	0.931946
1899-12-01	0.781375
1900-01-01	0.874355
1900-02-01	0.564026
1900-03-01	0.839817
1900-04-01	0.371339
1900-05-01	0.484204
1900-06-01	0.546065
1900-07-01	0.643277
1900-08-01	0.891672
1900-09-01	0.95802
1900-10-01	1.24839
1900-11-01	0.935792
1900-12-01	0.784598
1901-01-01	0.87796
1901-02-01	0.566351
1901-03-01	0.843278
1901-04-01	0.372869
1901-05-01	0.486198
1901-06-01	0.548313
1901-07-01	0.645924
1901-08-01	0.89534
1901-09-01	0.96196
1901-10-01	1.25352
1901-11-01	0.939638
1901-12-01	0.787822
1902-01-01	0.881566
1902-02-01	0.568676
1902-03-01	0.846739
1902-04-01	0.374399
1902-05-01	0.488192
1902-06-01	0.550561
1902-07-01	0.648571
1902-08-01	0.899008
1902-09-01	0.965899
1902-10-01	1.25865
1902-11-01	0.943483
1902-12-01	0.791045
1903-01-01	0.885171
1903-02-01	0.571001
1903-03-01	0.8502
1903-04-01	0.375929
1903-05-01	0.490186
1903-06-01	0.552809
1903-07-01	0.651218
1903-08-01	0.902676
1903-09-01	0.969839
1903-10-01	1.26378
1903-11-01	0.947329
1903-12-01	0.794268
1904-01-01	0.888777
1904-02-01	0.573326
1904-03-01	0.85366
1904-04-01	0.377458
1904-05-01	0.49218
1904-06-01	0.555057
1904-07-01	0.653865
1904-08-01	0.906344
1904-09-01	0.973779
1904-10-01	1.26892
1904-11-01	0.951175
1904-12-01	0.797491
1905-01-01	0.892382
1905-02-01	0.575651
1905-03-01	0.857121
1905-04-01	0.378988
1905-05-01	0.494174
1905-06-01	0.557305
1905-07-01	0.656513
1905-08-01	0.910012
1905-09-01	0.977719
1905-10-01	1.27405
1905-11-01	0.95502
1905-12-01	0.800714
1906-01-01	0.895988
1906-02-01	0.577976
1906-03-01	0.860582
1906-04-01	0.380518
1906-05-01	0.496168
1906-06-01	0.559553
1906-07-01	0.65916
1906-08-01	0.91368
1906-09-01	0.981658
1906-10-01	1.27918
1906-11-01	0.958866
1906-12-01	0.803938
1907-01-01	0.899593
1907-02-01	0.580301
1907-03-01	0.864042
1907-04-01	0.382047
1907-05-01	0.498162
1907-06-01	0.561801
1907-07-01	0.661807
1907-08-01	0.917348
1907-09-01	0.985598
1907-10-01	1.28431
1907-11-01	0.962712
1907-12-01	0.807161
1908-01-01	0.903199
1908-02-01	0.582626
1908-03-01	0.867503
1908-04-01	0.383577
1908-05-01	0.500156
1908-06-01	0.564049
1908-07-01	0.664454
1908-08-01	0.921017
1908-09-01	0.989538
1908-10-01	1.28944
1908-11-01	0.966557
1908-12-01	0.810384
1909-01-01	0.906805
1909-02-01	0.584952
1909-03-01	0.870964
1909-04-01	0.385107
1909-05-01	0.50215
1909-06-01	0.566297
1909-07-01	0.667101
1909-08-01	0.924685
1909-09-01	0.993477
1909-10-01	1.29458
1909-11-01	0.970403
1909-12-01	0.813607
1910-01-01	0.91041
1910-02-01	0.587277
1910-03-01	0.874425
1910-04-01	0.386636
1910-05-01	0.504144
1910-06-01	0.568545
1910-07-01	0.669749
1910-08-01	0.928353
1910-09-01	0.997417
1910-10-01	1.29971
1910-11-01	0.974249
1910-12-01	0.816831
1911-01-01	0.914016
1911-02-01	0.589602
1911-03-01	0.877885
1911-04-01	0.388166
1911-05-01	0.506138
1911-06-01	0.570793
1911-07-01	0.672396
1911-08-01	0.932021
1911-09-01	1.00136
1911-10-01	1.30484
1911-11-01	0.978094
1911-12-01	0.820054
1912-01-01	0.917621
1912-02-01	0.591927
1912-03-01	0.881346
1912-04-01	0.389696
1912-05-01	0.508132
1912-06-01	0.57304
1912-07-01	0.675043
1912-08-01	0.935689
1912-09-01	1.0053
1912-10-01	1.30997
1912-11-01	0.98194
1912-12-01	0.823277
1913-01-01	0.921227
1913-02-01	0.594252
1913-03-01	0.884807
1913-04-01	0.391226
1913-05-01	0.510125
1913-06-01	0.575288
1913-07-01	0.67769
1913-08-01	0.939357
1913-09-01	1.00924
1913-10-01	1.3151
1913-11-01	0.985786
1913-12-01	0.8265
1914-01-01	0.924832
1914-02-01	0.596577
1914-03-01	0.888268
1914-04-01	0.392755
1914-05-01	0.512119
1914-06-01	0.577536
1914-07-01	0.680337
1914-08-01	0.943025
1914-09-01	1.01318
1914-10-01	1.32024
1914-11-01	0.989631
1914-12-01	0.829724
1915-01-01	0.928438
1915-02-01	0.598776
1915-03-01	0.891352
1915-04-01	0.394036
1915-05-01	0.51368
1915-06-01	0.579174
1915-07-01	0.682122
1915-08-01	0.945299
1915-09-01	1.0154
1915-10-01	1.32286
1915-11-01	0.991388
1915-12-01	0.831021
1916-01-01	0.929693
1916-02-01	0.599585
1916-03-01	0.892557
1916-04-01	0.394568
1916-05-01	0.514374
1916-06-01	0.579957
1916-07-01	0.683044
1916-08-01	0.946576
1916-09-01	1.01678
1916-10-01	1.32465
1916-11-01	0.992727
1916-12-01	0.832143
1917-01-01	0.930949
1917-02-01	0.600395
1917-03-01	0.893763
1917-04-01	0.395101
1917-05-01	0.515069
1917-06-01	0.580739
1917-07-01	0.683965
1917-08-01	0.947853
1917-09-01	1.01815
1917-10-01	1.32643
1917-11-01	0.994066
1917-12-01	0.833266
1918-01-01	0.932204
1918-02-01	0.601204
1918-03-01	0.894968
1918-04-01	0.395634
1918-05-01	0.515763
1918-06-01	0.581522
1918-07-01	0.684887
1918-08-01	0.949131
1918-09-01	1.01952
1918-10-01	1.32822
1918-11-01	0.995405
1918-12-01	0.834388
1919-01-01	0.93346
1919-02-01	0.602014
1919-03-01	0.896173
1919-04-01	0.396166
1919-05-01	0.516457
